"Customer ID";last_active_date;recency;frequency;monetary;rfm_recency;rfm_frequency;rfm_monetary;rfm_rank;rfm_segment
JM-15580;2017-12-30;61;1;9.072;4;4;4;444;loyal
EB-13975;2017-12-30;61;1;69.24799999999999;4;4;4;444;loyal
PC-18745;2017-12-28;63;1;2.376;4;4;4;444;loyal
GH-14665;2017-12-28;63;1;212.04160000000002;4;4;4;444;loyal
ML-18265;2017-09-21;161;1;303.92;4;4;4;444;loyal
AR-10540;2017-12-24;67;1;53.64;4;4;4;444;loyal
DL-12865;2017-09-21;161;1;12.294;4;4;4;444;loyal
JB-16045;2017-12-23;68;1;54.92;4;4;4;444;loyal
MH-17785;2017-09-23;159;1;18.496;4;4;4;444;loyal
KC-16540;2017-09-24;158;1;309.168;4;4;4;444;loyal
BD-11635;2017-12-21;70;1;284;4;4;4;444;loyal
CA-11965;2017-09-25;157;1;97.792;4;4;4;444;loyal
AH-10030;2017-12-18;73;1;130.928;4;4;4;444;loyal
ME-18010;2017-09-29;153;1;102.336;4;4;4;444;loyal
CS-11845;2017-09-30;152;1;531.23;4;4;4;444;loyal
AR-10510;2017-12-16;75;1;54;4;4;4;444;loyal
AY-10555;2017-12-16;75;1;517.024;4;4;4;444;loyal
BT-11530;2017-09-30;152;1;319.96;4;4;4;444;loyal
MW-18220;2017-12-13;78;1;94.32000000000001;4;4;4;444;loyal
RS-19870;2017-12-11;80;1;23.480000000000004;4;4;4;444;loyal
MV-18190;2017-12-11;80;1;173.39999999999998;4;4;4;444;loyal
BF-10975;2017-09-30;152;1;144.64800000000002;4;4;4;444;loyal
TN-21040;2017-10-01;151;1;523.75;4;4;4;444;loyal
LW-16825;2017-10-03;149;1;103.2;4;4;4;444;loyal
HF-14995;2017-12-09;82;1;219.25;4;4;4;444;loyal
EB-14170;2017-10-09;143;1;43.264;4;4;4;444;loyal
AG-10495;2017-10-13;139;1;528.792;4;4;4;444;loyal
EL-13735;2017-10-14;138;1;263.62;4;4;4;444;loyal
AG-10765;2017-10-14;138;1;260.02000000000004;4;4;4;444;loyal
NP-18325;2017-12-05;86;1;278.82;4;4;4;444;loyal
MC-17275;2017-10-15;137;1;44.19;4;4;4;444;loyal
SV-20815;2017-10-15;137;1;23.36;4;4;4;444;loyal
LT-16765;2017-12-04;87;1;223.056;4;4;4;444;loyal
BO-11425;2017-10-16;136;1;623.75;4;4;4;444;loyal
AJ-10960;2017-10-17;135;1;42.56;4;4;4;444;loyal
HH-15010;2017-10-19;133;1;442.776;4;4;4;444;loyal
MO-17500;2017-10-19;133;1;91.275;4;4;4;444;loyal
ML-17395;2017-10-22;130;1;290.22;4;4;4;444;loyal
DL-12925;2017-11-03;118;1;323.94;4;4;4;444;loyal
DL-13330;2017-11-03;118;1;124.10999999999999;4;4;4;444;loyal
LS-17245;2017-11-26;95;1;454.97999999999996;4;4;4;444;loyal
KM-16375;2017-11-04;117;1;8.6;4;4;4;444;loyal
TZ-21580;2017-11-25;96;1;10.32;4;4;4;444;loyal
AA-10645;2017-11-05;116;1;25.92;4;4;4;444;loyal
MC-17590;2017-11-09;112;1;227.11;4;4;4;444;loyal
DB-13120;2017-11-12;109;1;21.12;4;4;4;444;loyal
EK-13795;2017-11-16;105;1;93.44;4;4;4;444;loyal
AS-10135;2017-11-19;102;1;274.4;4;4;4;444;loyal
CM-12385;2017-11-23;98;1;508.832;4;4;4;444;loyal
JP-15460;2017-11-23;98;1;550.617;4;4;4;444;loyal
BP-11230;2017-11-21;100;1;70.98;4;4;4;444;loyal
JO-15280;2017-09-29;153;1;1219.6;4;4;3;443;loyal
RR-19315;2017-12-11;80;1;1139.384;4;4;3;443;loyal
PO-19195;2017-10-05;147;1;1353.886;4;4;3;443;loyal
YC-21895;2017-12-26;65;1;1501.36;4;4;3;443;loyal
AP-10720;2017-11-19;102;1;648.778;4;4;3;443;loyal
AS-10285;2017-12-11;80;1;814.184;4;4;3;443;loyal
KM-16660;2017-12-15;76;1;876.098;4;4;3;443;loyal
SW-20245;2017-10-10;142;1;718.0740000000001;4;4;3;443;loyal
GB-14575;2017-12-17;74;1;1633.1399999999999;4;4;3;443;loyal
LF-17185;2017-12-08;83;1;888.25;4;4;3;443;loyal
RB-19570;2017-12-05;86;1;676.99;4;4;3;443;loyal
LR-16915;2017-12-04;87;1;1298;4;4;3;443;loyal
DK-13150;2017-12-20;71;1;1652.616;4;4;3;443;loyal
IG-15085;2017-10-20;132;1;862.61;4;4;3;443;loyal
BD-11620;2017-10-22;130;1;1497.23;4;4;3;443;loyal
JH-15985;2017-12-01;90;1;1225.9199999999998;4;4;3;443;loyal
BE-11410;2017-09-23;159;1;754.92;4;4;3;443;loyal
RB-19330;2017-10-23;129;1;1134.75;4;4;3;443;loyal
EM-14140;2017-11-12;109;1;2096.7200000000003;4;4;3;443;loyal
BD-11605;2017-09-24;158;1;761.472;4;4;3;443;loyal
PB-19150;2017-09-24;158;1;1998;4;4;3;443;loyal
CS-12505;2017-11-02;119;1;840.5;4;4;3;443;loyal
GH-14425;2017-11-10;111;1;782.5300000000001;4;4;3;443;loyal
CC-12610;2017-11-26;95;1;1648.768;4;4;3;443;loyal
